ID;nif;Nombre;Apellido1;Apellido2;cuenta;N__de_afiliacion_a_la_Seguridad_Social;email;departamento
1;12345696-S;ANTONIO;CAMPOS;GALLEGO;acamposg;;[email];1
2;12345698-U;PEPE;CHAVES;CAMPOS;pchavesc;;[email];1
3;12345693-P;IGNACIO;CHAVES;VARGAS;ichavesv;;[email];1
4;12345690-M;FRANCISCO;COELLO;ALABAU;fcoelloa;;[email];1
5;12345678-A;LUIS;NAVARRO;RUIZ;lnavarror;;[email];1
6;12345691-N;BASILIO;PUJOL;GOMIS;bpujolg;;[email];1
7;12345694-Q;LAURA;ALBA;ARIAS;lalbaa;;[email];2
8;12345683-F;JAVIER;ARIAS;PUJOL;jariasp;;[email];2
9;12345697-T;CLAUDIO;MONCHO;AGUILAR;cmonchoa;;[email];2
10;12345702-Y;BASILIO;MONCHO;COELLO;bmonchoc;;[email];2
11;12345686-I;JOHANN;AGUILAR;ALBA;jaguilara;;[email];3
12;12345679-B;SUSANA;ALABAU;SANCHO;salabaus;;[email];3
13;12345705-B;LAURA;ALBA;ALABAU;lalbaal;;[email];3
14;12345699-V;SARA;ALBA;MONCHO;salbam;;[email];3
15;12345701-X;FRANCISCO;CAMPOS;GOMIS;fcamposg;;[email];3
16;12345706-C;JORGE;CARVALHO;GOMIS;jcarvalhog;;[email];3
17;12345685-H;RODRIGO;GALLEGO;CHAVES;rgallegoc;;[email];3
18;12345680-C;PEDRO;GOMIS;ZAMBUJO;pgomisz;;[email];3
19;12345703-Z;MARIO;JUAN;PUJOL;mjuanp;;[email];3
20;12345692-O;MARIO;JUAN;VALENCIA;mjuanv;;[email];3
21;12345684-G;EVA;PELLICER;JUAN;epellicerj;;[email];3
22;12345689-L;ISABEL;RUIZ;MONCHO;iruizm;;[email];3
23;12345687-J;PEPE;SANCHO;CARVALHO;psanchoc;;[email];3
24;12345681-D;PIEDAD;VALENCIA;RUIZ;pvalenciar;;[email];3
25;12345700-W;ISABEL;CARVALHO;ALABAU;icarvalhoa;;[email];4
26;12345695-R;JORGE;CARVALHO;PELLICER;jcarvalhop;;[email];4
27;12345704-A;IGNACIO;CHAVES;JUAN;ichavesj;;[email];4
28;12345682-E;MANUEL;VARGAS;COELLO;mvargasc;;[email];4
29;12345688-K;SARA;ZAMBUJO;CAMPOS;szambujoc;;[email];4